"id","age","campus","sleep_location","sleep"
6441,"Under 2","Point Grey",3,14
4994,"Over 5","Okanagan",3,13
8027,"2 to 5","Point Grey",2,13
4305,"Over 5","Okanagan",3,13
7572,"2 to 5","Okanagan",3,14
4513,"Over 5","Point Grey",1,13
6216,"Over 5","Point Grey",2,12
5239,"Over 5","Point Grey",2,12
6137,"Under 2","Okanagan",2,13
6395,"2 to 5","Point Grey",3,13
9509,"Over 5","Okanagan",3,12
3245,"Under 2","Okanagan",2,13
3429,"Over 5","Point Grey",2,13
6418,"2 to 5","Point Grey",2,14
8932,"Under 2","Okanagan",2,12
3643,"Over 5","Point Grey",1,14
3379,"2 to 5","Point Grey",3,11
5907,"2 to 5","Okanagan",3,12
1336,"Over 5","Point Grey",3,12
5707,"2 to 5","Okanagan",2,12
4008,"2 to 5","Okanagan",1,12
4890,"Over 5","Okanagan",1,13
3689,"2 to 5","Point Grey",2,13
9299,"Over 5","Okanagan",2,13
6809,"2 to 5","Okanagan",1,13
9257,"Over 5","Point Grey",2,13
2195,"2 to 5","Point Grey",1,12
5572,"2 to 5","Okanagan",1,12
7292,"Over 5","Point Grey",1,12
8287,"Under 2","Okanagan",2,13
9852,"2 to 5","Okanagan",3,13
2888,"Under 2","Point Grey",1,12
9002,"Over 5","Okanagan",3,13
4645,"Over 5","Point Grey",3,14
8402,"2 to 5","Point Grey",3,14
6668,"Over 5","Okanagan",1,14
5184,"Over 5","Okanagan",1,12
3166,"Over 5","Okanagan",1,13
7619,"Over 5","Point Grey",1,14
6127,"2 to 5","Okanagan",1,14
6742,"Under 2","Point Grey",1,12
3080,"Under 2","Point Grey",1,14
4721,"Under 2","Okanagan",2,14
5469,"2 to 5","Point Grey",1,12
8541,"2 to 5","Okanagan",1,12
7186,"Under 2","Point Grey",1,15
8416,"2 to 5","Okanagan",3,12
7535,"Under 2","Point Grey",2,12
6230,"Over 5","Okanagan",3,13
4695,"Over 5","Okanagan",1,13
4261,"Over 5","Okanagan",3,15
2153,"2 to 5","Point Grey",1,15
9256,"2 to 5","Point Grey",3,13
6386,"Under 2","Point Grey",1,NA
6457,"Under 2","Okanagan",1,14
5234,"2 to 5","Okanagan",3,13
6157,"Over 5","Okanagan",3,13
8698,"2 to 5","Okanagan",2,13
6588,"2 to 5","Point Grey",1,13
4533,"Under 2","Point Grey",1,NA
6309,"2 to 5","Okanagan",3,NA
4615,"Over 5","Point Grey",1,13
6227,"Over 5","Okanagan",3,14
8478,"2 to 5","Point Grey",3,14
1883,"2 to 5","Point Grey",2,13
8193,"Under 2","Okanagan",3,12
3922,"Over 5","Point Grey",2,13
6337,"Over 5","Point Grey",1,13
9184,"Over 5","Okanagan",2,13
8067,"Under 2","Okanagan",2,13
2505,"2 to 5","Point Grey",1,14
2296,"Over 5","Point Grey",1,13
5666,"2 to 5","Point Grey",1,13
2775,"Over 5","Point Grey",2,13
9539,"Over 5","Point Grey",1,14
5040,"Over 5","Okanagan",3,13
6932,"2 to 5","Okanagan",2,13
1903,"Under 2","Point Grey",1,13
4250,"Under 2","Okanagan",3,13
5410,"Under 2","Point Grey",2,13
9421,"Over 5","Okanagan",1,13
8795,"Over 5","Okanagan",1,12
9528,"Under 2","Okanagan",1,NA
5433,"Over 5","Okanagan",2,12
4041,"Under 2","Okanagan",3,13
6497,"Under 2","Okanagan",1,14
2176,"Over 5","Okanagan",3,13
5937,"Over 5","Okanagan",3,12
6553,"Over 5","Point Grey",1,12
6278,"2 to 5","Point Grey",3,13
1147,"Under 2","Point Grey",3,13
9490,"2 to 5","Point Grey",3,13
2526,"Under 2","Okanagan",3,12
9105,"Over 5","Okanagan",3,13
3154,"Under 2","Okanagan",2,14
5282,"Over 5","Okanagan",3,13
1720,"Under 2","Point Grey",2,13
7630,"Under 2","Point Grey",3,13
4590,"2 to 5","Okanagan",3,NA
3477,"2 to 5","Okanagan",3,12
7840,"Over 5","Point Grey",3,14
9818,"Under 2","Okanagan",1,11
2843,"2 to 5","Okanagan",2,12
5613,"2 to 5","Okanagan",2,NA
4958,"Under 2","Point Grey",2,14
8225,"Under 2","Okanagan",1,NA
4536,"2 to 5","Point Grey",3,13
2304,"Under 2","Point Grey",2,12
6826,"Over 5","Okanagan",3,14
5791,"Under 2","Point Grey",1,15
2825,"2 to 5","Point Grey",1,13
5570,"Under 2","Point Grey",2,14
6597,"Under 2","Okanagan",2,13
8566,"Over 5","Okanagan",1,13
5280,"2 to 5","Point Grey",1,12
7338,"2 to 5","Okanagan",1,13
9687,"2 to 5","Point Grey",3,14
9065,"Under 2","Okanagan",1,13
2539,"2 to 5","Okanagan",2,12
9915,"2 to 5","Okanagan",3,13
1633,"Over 5","Okanagan",2,12
2562,"Over 5","Point Grey",3,14
1628,"2 to 5","Point Grey",1,14
5752,"2 to 5","Point Grey",1,11
8776,"Over 5","Okanagan",2,13
1155,"Over 5","Okanagan",1,12
8771,"Under 2","Point Grey",3,14
6209,"Under 2","Okanagan",2,13
3272,"Under 2","Point Grey",2,13
1570,"Under 2","Okanagan",1,14
1002,"Under 2","Okanagan",1,13
7303,"Under 2","Point Grey",1,13
9667,"Under 2","Point Grey",3,13
7437,"2 to 5","Okanagan",2,13
9464,"2 to 5","Okanagan",2,15
3364,"Under 2","Point Grey",2,12
2883,"Under 2","Okanagan",3,11
1985,"2 to 5","Okanagan",3,11
6735,"2 to 5","Point Grey",1,11
6800,"Over 5","Okanagan",1,11
8731,"Under 2","Point Grey",3,13
4325,"Under 2","Point Grey",3,11
9215,"Under 2","Point Grey",2,14
6517,"Under 2","Point Grey",2,13
2977,"Over 5","Point Grey",1,14
1117,"Over 5","Point Grey",1,15
3844,"Under 2","Okanagan",1,12
4940,"2 to 5","Okanagan",2,12
1879,"Under 2","Point Grey",1,14
3633,"Over 5","Okanagan",3,13
8035,"Over 5","Okanagan",3,12
3937,"2 to 5","Point Grey",1,14
5654,"Over 5","Point Grey",3,14
9295,"Over 5","Okanagan",3,14
6454,"2 to 5","Okanagan",2,10
8839,"Over 5","Point Grey",3,13
2765,"Under 2","Point Grey",3,13
6061,"Over 5","Point Grey",3,13
5735,"2 to 5","Point Grey",3,13
9918,"Over 5","Point Grey",3,13
5742,"Over 5","Okanagan",3,14
7279,"Under 2","Okanagan",2,15
5795,"Under 2","Point Grey",3,11
5454,"Over 5","Point Grey",1,14
1935,"Under 2","Point Grey",1,13
7079,"2 to 5","Okanagan",2,13
8281,"Under 2","Point Grey",1,13
5443,"2 to 5","Okanagan",2,14
4278,"Under 2","Point Grey",3,15
2328,"2 to 5","Point Grey",1,13
3992,"Under 2","Point Grey",3,12
5920,"Over 5","Point Grey",1,13
9054,"Under 2","Point Grey",1,13
